2023-01-12,serviços,Netflix.Com,18.90
2023-01-07,serviços,Dm *Udemy,27.90
2023-01-06,vestuário,Ebw*Shopee,39.15
2023-01-06,vestuário,Shopee*173782819454083,150.90
2023-01-05,serviços,Aliexpress,68.19
2023-02-12,serviços,Netflix.Com,18.90
2023-02-05,casa,Comercial Jamar,46.00
2023-01-15,payment,Pagamento recebido,-280.00
2023-01-15,payment,Pagamento recebido,-25.04
2023-03-09,vestuário,Ebn *Shein,33.39
2023-03-08,serviços,Pg *Ton Alphafit Aca,210.00
2023-02-20,payment,Pagamento recebido,-64.90
2023-04-09,payment,Pagamento recebido,-76.12
2023-03-21,restaurante,F G da S Alimentos,9.50
2023-03-21,vestuário,Maria de Lira,33.25
2023-03-19,payment,Pagamento recebido,-243.39
2023-03-14,vestuário,Ebn *Shein 2/5,33.37
2023-05-04,vestuário,Shopee*Alfasstreet,13.33
2023-05-03,outros,Ebn *Shein,15.55
2023-05-01,eletrônicos,Lojas Americanas,16.99
2023-05-01,saúde,Farmashopping,10.11
2023-04-30,supermercado,Pag*Elidianfernanda,7.00
2023-04-30,supermercado,Pag*Elidianfernanda,8.00
2023-04-30,restaurante,Pag*Mariadocarmode,6.00
2023-04-29,restaurante,Mp *Acaidovidaboa,10.00
2023-04-28,serviços,Controle Fac*Trznwu9j5,59.90
2023-04-27,eletrônicos,Pag*Bijuarttriball,5.00
2023-04-27,restaurante,Padaria Santa Rita,5.50
2023-04-14,vestuário,Maria de Lira 2/2,33.24
2023-04-14,vestuário,Ebn *Shein 3/5,33.37
2023-06-10,payment,Pagamento recebido,-168.55
2023-06-04,restaurante,Padaria Santa Helena,6.00
2023-06-04,restaurante,Padaria Santa Rita,4.68
2023-06-03,serviços,Pag*Ailtonferreira,9.00
2023-06-02,serviços,Www.Awin.Com,5.16
2023-06-02,tax_foreign,IOF de "Www.Awin.Com",0.28
2023-06-02,serviços,Pag*Ailtonferreira,11.00
2023-06-01,restaurante,Padaria Santa Rita,10.29
2023-05-29,serviços,Controle Facil Claro,59.90
2023-05-18,payment,Pagamento recebido,-223.99
2023-05-14,outros,Ebn *Shein 2/4,15.54
2023-05-14,vestuário,Ebn *Shein 4/5,33.37
2023-05-14,vestuário,Shopee*Alfasstreet 2/3,13.33
2023-07-08,payment,Pagamento recebido,-357.10
2023-07-06,restaurante,Lucidario Silvestre,13.39
2023-07-04,restaurante,Padaria Santa Rita,4.85
2023-07-02,supermercado,Carrefour Wrc Shopping,14.98
2023-07-02,restaurante,Ifood *Ifd*Kfc Shopp,45.90
2023-07-01,restaurante,Padaria Santa Rita,10.75
2023-06-30,saúde,3554drogasil,36.75
2023-06-30,supermercado,Mercadinho Abreu e Lim,32.20
2023-06-30,supermercado,Pag*Lindakitsfestas,6.00
2023-06-29,serviços,Controle Facil Claro,59.90
2023-06-27,outros,Mp *Jeymeson,2.50
2023-06-22,restaurante,Padaria Santa Rita,5.50
2023-06-21,outros,Shopee*323887774479977,26.90
2023-06-20,restaurante,Padaria Santa Rita,17.89
2023-06-17,outros,Mp *Salgadoscin,7.35
2023-06-15,restaurante,Pag*Meucantinho,10.00
2023-06-14,vestuário,Ebn *Shein 5/5,33.37
2023-06-14,vestuário,Shopee*Alfasstreet 3/3,13.33
2023-06-14,outros,Ebn *Shein 3/4,15.54
2023-08-13,payment,Pagamento recebido,-387.78
2023-08-13,restaurante,Lucidario Silvestre,11.86
2023-08-13,restaurante,Padaria Santa Rita,16.29
2023-08-11,restaurante,Padaria Santa Rita,7.84
2023-08-11,restaurante,Padaria Santa Rita,5.84
2023-08-07,restaurante,Padaria Santa Rita,4.85
2023-08-07,eletrônicos,Lojas Americanas,12.99
2023-08-07,supermercado,Paraiso Calcinhas,10.00
2023-08-06,restaurante,Padaria Santa Rita,6.00
2023-08-06,supermercado,Padaria Santa Helena,5.58
2023-08-06,supermercado,Padaria Santa Helena,10.79
2023-08-05,restaurante,Padaria Santa Rita,2.00
2023-08-04,restaurante,Padaria Santa Rita,6.00
2023-07-30,restaurante,Padaria Santa Rita,13.90
2023-07-29,serviços,Controle Facil Claro,59.90
2023-07-27,eletrônicos,Lojas Americanas,14.97
2023-07-23,restaurante,Lucidario Silvestre,7.45
2023-07-22,restaurante,Padaria Santa Rita,3.00
2023-07-22,lazer,Ingresso.Com,61.44
2023-07-21,restaurante,Padaria Santa Rita,10.00
2023-07-20,restaurante,Padaria Santa Rita,6.50
2023-07-19,restaurante,Padaria Santa Rita,5.50
2023-07-19,transporte,Bilhetagem Eletronica,50.00
2023-07-18,restaurante,Lucidario Silvestre,4.48
2023-07-16,restaurante,Lucidario Silvestre,8.17
2023-07-14,outros,Shopee*323887774479977 2/2,26.89
2023-07-14,outros,Ebn *Shein 4/4,15.54
2023-09-09,payment,Pagamento recebido,-495.72
2023-08-29,restaurante,Padaria Santa Rita,13.20
2023-08-29,serviços,Controle Facil Claro,59.90
2023-08-27,outros,Shopee*Vida Domstica,13.98
2023-08-27,casa,Atacadao 150 As,87.29
2023-08-27,outros,Shopee*179808444914018,11.90
2023-08-27,restaurante,Padaria Santa Rita,14.77
2023-08-27,educação,Shopee*Rinascente,11.49
2023-08-25,restaurante,Padaria Santa Rita,4.00
2023-08-24,serviços,Aliexpress,75.31
2023-08-24,outros,Sandrobebidas,9.00
2023-08-24,restaurante,Padaria Santa Rita,2.34
2023-08-23,restaurante,Pag*Ohpdqabreuelima,3.00
2023-08-23,supermercado,Bomboniere Beijo Doce,26.67
2023-08-23,supermercado,Supermercado Arco Iris,49.14
2023-08-23,educação,Central Descartaveis,11.00
2023-08-23,restaurante,Pag*Lindakitsfestas,3.50
2023-08-23,restaurante,Padaria Santa Rita,4.00
2023-08-22,restaurante,Padaria Santa Rita,6.37
2023-08-20,restaurante,Padaria Santa Rita,4.00
2023-08-17,restaurante,Padaria Santa Rita,4.00
2023-08-16,restaurante,Padaria Santa Rita,2.34
2023-08-16,eletrônicos,Clube Itech,65.00
2023-08-16,restaurante,Padaria Santa Rita,13.52
2023-08-15,restaurante,Padaria Santa Rita,5.00
2023-08-15,vestuário,Shopee *Shopbagoficial,26.67
2023-08-15,payment,Pagamento recebido,-31.67
2023-10-08,restaurante,Padaria Santa Rita,1.85
2023-10-06,restaurante,Padaria Santa Rita,4.00
2023-10-06,restaurante,Padaria Santa Rita,9.00
2023-10-03,reversal_brazil_settled,Crédito de "Shopee*761677568442431",-13.50
2023-09-30,outros,Shopee*761677568442431,14.14
2023-09-30,restaurante,Padaria Santa Rita,4.00
2023-09-30,outros,Shopee*144316769995623,11.45
2023-09-29,serviços,Controle Fac*819934659,59.90
2023-09-28,restaurante,Padaria Santa Rita,4.00
2023-09-28,restaurante,Padaria Santa Rita,10.17
2023-09-26,restaurante,Padaria Santa Rita,1.85
2023-09-26,serviços,Apag*Sandro de Sou,9.00
2023-09-24,supermercado,Padaria Santa Helena,6.60
2023-09-24,restaurante,Padaria Santa Rita,4.00
2023-09-23,charge,CELPE,92.98
2023-09-23,charge,COMPESA PE,33.38
2023-09-23,restaurante,Padaria Santa Rita,1.85
2023-09-22,restaurante,Maralco Comercio de Al,13.50
2023-09-22,serviços,Apag*Sandro de Sou,8.00
2023-09-22,serviços,Claro Lj Shop Recife,10.00
2023-09-21,restaurante,Padaria Santa Rita,4.34
2023-09-20,restaurante,Padaria Santa Rita,12.00
2023-09-19,restaurante,Padaria Santa Rita,2.34
2023-09-18,casa,Atacadao 150 As,169.65
2023-09-15,eletrônicos,Dm*Sheincom,13.77
2023-09-15,restaurante,Padaria Santa Rita,18.69
2023-09-14,serviços,Aliexpress 2/2,75.31
2023-09-14,eletrônicos,Clube Itech 2/2,65.00
2023-09-14,vestuário,Shopee *Shopbagoficial 2/3,26.66
2023-09-14,supermercado,Supermercado Arco Iris 2/2,49.13
2023-09-14,educação,Shopee*Rinascente 2/2,11.49
2023-11-12,serviços,Claro *81993465922,59.90
2023-11-09,payment,Pagamento recebido,-422.35
2023-10-17,restaurante,Padaria Santa Rita,14.00
2023-10-17,eletrônicos,Amazon Marketplace,128.15
2023-10-16,serviços,Brisanet*Internet,89.89
2023-10-16,payment,Pagamento recebido,-2.00
2023-10-14,outros,Shopee*761677568442431 2/3,14.12
2023-10-14,payment,Pagamento recebido,-734.54
2023-10-14,outros,Shopee*144316769995623 2/2,11.45
2023-10-14,eletrônicos,Dm*Sheincom 2/6,13.73
2023-10-14,charge,CELPE 2/3,92.98
2023-10-14,charge,COMPESA PE 2/2,33.38
2023-10-14,vestuário,Shopee *Shopbagoficial 3/3,26.66
2023-12-03,restaurante,Padaria Santa Rita,24.00
2023-12-02,restaurante,Padaria Santa Rita,6.20
2023-12-02,restaurante,Pag*Marcelocristianda,3.67
2023-12-02,restaurante,Pag*Valdeniateixeira,57.75
2023-12-01,restaurante,Pag*Marcelocristianda,7.35
2023-11-30,restaurante,Pag*Marcelocristianda,3.67
2023-11-30,restaurante,Cantina do Sabor,18.00
2023-11-30,restaurante,Padaria Santa Rita,4.20
2023-11-29,restaurante,Lucidario Silvestre,16.62
2023-11-28,restaurante,Pag*Marcelocristianda,3.67
2023-11-28,restaurante,Pag*Marcelocristianda,3.67
2023-11-27,restaurante,Lucidario Silvestre,11.42
2023-11-25,restaurante,Pag*Marcelocristianda,3.67
2023-11-23,outros,Pg *Ton Sandro de So,17.00
2023-11-21,restaurante,Padaria Santa Rita,11.27
2023-11-19,restaurante,Padaria Santa Rita,12.25
2023-11-19,payment,Pagamento recebido,-59.90
2023-11-19,supermercado,Lojas Americanas,51.54
2023-11-19,phone_topup_brazil,Recarga de celular,30.00
2023-11-14,outros,Shopee*761677568442431 3/3,14.12
2023-11-14,charge,CELPE 3/3,92.98
2023-11-14,eletrônicos,Dm*Sheincom 3/6,13.73
2023-11-14,eletrônicos,Amazon Marketplace 2/4,128.15
2024-01-12,supermercado,Frigorifico Dois Irmao,28.76
2024-01-12,supermercado,Supermercado Nova Era,20.07
2024-01-05,restaurante,Padaria Santa Rita,12.24
2024-01-05,restaurante,Padaria Santa Rita,5.44
2024-01-04,restaurante,Padaria Santa Rita,19.16
2023-12-31,supermercado,Lojas Americanas,37.96
2023-12-31,supermercado,Padaria Santa Helena,16.75
2023-12-31,supermercado,Padaria Santa Helena,6.75
2023-12-31,saúde,Farmacia Abreu e Lima,4.00
2023-12-31,restaurante,Padaria Santa Rita,29.63
2023-12-22,charge,COMPANHIA ENERGETICA DE PERNAMBUCO,308.36
2023-12-19,serviços,Claro *81993465922,59.90
2023-12-18,restaurante,Lucidario Silvestre,20.32
2023-12-17,supermercado,Padaria Santa Helena,6.75
2023-12-16,payment,Pagamento recebido,-534.93
2023-12-14,eletrônicos,Dm*Sheincom 4/6,13.73
2023-12-14,eletrônicos,Amazon Marketplace 3/4,128.15
2024-02-04,restaurante,Padaria Santa Rita,10.00
2024-02-04,payment,Pagamento recebido,-585.33
2024-02-01,reversal_brazil_settled,Crédito de "Shpp Brasil Servicos D",-28.05
2024-01-30,supermercado,Carrefour Tal Abreu e,6.69
2024-01-30,supermercado,O Verdao,6.00
2024-01-28,supermercado,Padaria Santa Helena,3.94
2024-01-28,supermercado,Padaria Santa Helena,5.99
2024-01-27,restaurante,Padaria Santa Rita,15.63
2024-01-26,restaurante,Padaria Santa Rita,40.00
2024-01-24,supermercado,O Verdao,6.00
2024-01-22,payment,Pagamento recebido,-47.97
2024-01-21,supermercado,Pag*Aldairinocencio,5.00
2024-01-21,restaurante,Padaria Santa Rita,15.60
2024-01-19,restaurante,Padaria Santa Rita,22.60
2024-01-19,supermercado,Carrefour Tal Abreu e,16.67
2024-01-19,restaurante,Padaria Santa Rita,4.00
2024-01-19,supermercado,O Verdao,22.20
2024-01-19,serviços,Claro *81993465922,59.90
2024-01-18,educação,Sho*Pluralidadespap,16.94
2024-01-17,outros,Maeefilhodes,20.00
2024-01-16,transporte,99app *99app,14.10
2024-01-16,supermercado,Lojas Americanas,30.95
2024-01-16,restaurante,Liras Pizzaria,38.00
2024-01-16,restaurante,Pws Paulista North Way,10.50
2024-01-15,casa,Shpp Brasil Servicos D,69.35
2024-01-15,educação,Shpp Brasil Servicos D,31.44
2024-01-14,eletrônicos,Dm*Sheincom 5/6,13.73
2024-01-14,payment,Pagamento recebido,-670.00
2024-01-14,eletrônicos,Amazon Marketplace 4/4,128.15
2024-02-21,restaurante,Padaria Santa Rita,1.00
2024-02-21,restaurante,Padaria Santa Rita,1.50
2024-02-20,restaurante,Padaria Santa Rita,1.00
2024-02-19,serviços,Claro *81993465922,59.90
2024-02-16,restaurante,Padaria Santa Rita,6.00
2024-02-15,restaurante,Padaria Santa Rita,1.80
2024-02-15,outros,Amcabelos,182.05
2024-02-14,casa,Shpp Brasil Servicos D 2/2,69.34
2024-02-14,educação,Shpp Brasil Servicos D 2/2,31.44
2024-02-14,eletrônicos,Dm*Sheincom 6/6,13.73
2024-02-14,educação,Sho*Pluralidadespap 2/2,16.93